hotel,lead_time,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,deposit_type,agent,company,customer_type,adr,required_car_parking_spaces,total_of_special_requests,total_nights,total_guests,has_agent,has_company,has_special_requests,lead_time_log,adr_log,agent_log,company_log,cancel_rate_history,prediction_label,prediction_probability
Resort Hotel,203,December,49,2,2,5,2,0.0,0,BB,Direct,Direct,0,0,0,F,No Deposit,250.0,0.0,Transient,66.8,0,0,7,2.0,1,0,0,5.318119993844216,4.216562194946349,5.5254529391317835,0.0,0.0,0,0.31053904
City Hotel,82,July,29,16,0,3,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,No Deposit,9.0,0.0,Transient,76.5,0,0,3,2.0,1,0,0,4.418840607796597,4.350277936359301,2.3025850929940455,0.0,0.0,1,0.61057794
City Hotel,25,December,53,27,0,3,3,0.0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,No Deposit,220.0,0.0,Transient-Party,60.0,0,1,3,3.0,1,0,1,3.2580965380214817,4.110873864173311,5.3981627015177525,0.0,0.0,0,0.05832105
City Hotel,1,March,11,9,0,1,1,0.0,0,BB,Online TA,TA/TO,0,0,0,A,No Deposit,9.0,0.0,Transient-Party,95.0,0,0,1,1.0,1,0,0,0.6931471805599453,4.564348191467836,2.3025850929940455,0.0,0.0,0,0.14854771
City Hotel,70,April,16,16,2,2,2,0.0,0,SC,Online TA,TA/TO,0,0,0,A,No Deposit,9.0,0.0,Transient,108.0,0,0,4,2.0,1,0,0,4.2626798770413155,4.6913478822291435,2.3025850929940455,0.0,0.0,1,0.66373736
City Hotel,170,April,17,27,0,3,2,0.0,0,BB,Online TA,TA/TO,0,0,0,D,No Deposit,9.0,0.0,Transient,130.5,0,0,3,2.0,1,0,0,5.141663556502659,4.879006851617819,2.3025850929940455,0.0,0.0,1,0.69426197
City Hotel,21,March,10,4,0,1,1,0.0,0,BB,Online TA,TA/TO,0,0,0,A,No Deposit,9.0,0.0,Transient-Party,85.0,0,0,1,1.0,1,0,0,3.0910424533583156,4.454347296253507,2.3025850929940455,0.0,0.0,0,0.45837003
City Hotel,102,October,42,16,0,2,2,0.0,0,HB,Offline TA/TO,TA/TO,0,0,0,A,No Deposit,6.0,0.0,Transient-Party,109.0,0,0,2,2.0,1,0,0,4.634728988229636,4.700480365792416,1.9459101490553132,0.0,0.0,0,0.22038065
Resort Hotel,55,November,47,19,2,5,2,0.0,0,HB,Online TA,TA/TO,0,0,0,D,No Deposit,314.0,0.0,Transient,67.44,0,0,7,2.0,1,0,0,4.025351690735149,4.225957449023992,5.752572638825633,0.0,0.0,0,0.4316215
Resort Hotel,222,September,38,14,1,1,2,0.0,0,HB,Groups,TA/TO,0,0,0,A,No Deposit,68.0,0.0,Transient,80.0,0,0,2,2.0,1,0,0,5.407171771460119,4.394449154672438,4.23410650459726,0.0,0.0,0,0.2230449
Resort Hotel,120,December,53,26,1,3,2,0.0,0,BB,Online TA,TA/TO,0,0,0,D,No Deposit,240.0,0.0,Transient-Party,54.8,1,3,4,2.0,1,0,1,4.795790545596741,4.021773869387265,5.484796933490655,0.0,0.0,0,0.0015993485
City Hotel,88,February,7,17,0,2,2,0.0,0,SC,Online TA,TA/TO,0,0,0,A,No Deposit,9.0,0.0,Transient,79.2,0,0,2,2.0,1,0,0,4.48863636973214,4.384523514872469,2.3025850929940455,0.0,0.0,1,0.6273241
Resort Hotel,79,December,52,24,2,5,2,0.0,0,HB,Offline TA/TO,TA/TO,0,0,0,A,No Deposit,156.0,0.0,Transient,57.29,0,2,7,2.0,1,0,1,4.382026634673881,4.0654305520574585,5.056245805348308,0.0,0.0,0,0.1298013
City Hotel,41,August,34,15,1,2,2,0.0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,No Deposit,28.0,0.0,Transient,76.5,0,0,3,2.0,1,0,0,3.737669618283368,4.350277936359301,3.3672958299864737,0.0,0.0,0,0.18364769
City Hotel,239,October,42,17,0,1,2,0.0,0,BB,Groups,TA/TO,0,1,0,A,Non Refund,1.0,0.0,Transient,60.0,0,0,1,2.0,1,0,0,5.480638923341991,4.110873864173311,0.6931471805599453,0.0,1.0,1,0.9995536
Resort Hotel,23,April,16,20,0,2,2,0.0,0,BB,Groups,Direct,0,0,0,A,No Deposit,0.0,0.0,Transient-Party,99.0,1,0,2,2.0,0,0,0,3.1780538303479453,4.605170185988091,0.0,0.0,0.0,0,0.0037725575
Resort Hotel,34,December,50,9,0,1,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,No Deposit,240.0,0.0,Transient,48.0,0,1,1,2.0,1,0,1,3.5553480614894135,3.8918202981106265,5.484796933490655,0.0,0.0,0,0.38533202
City Hotel,38,May,19,6,2,3,2,1.0,0,HB,Online TA,TA/TO,0,0,0,A,No Deposit,9.0,0.0,Transient,149.68,0,0,5,3.0,1,0,0,3.6635616461296463,5.015158382823841,2.3025850929940455,0.0,0.0,1,0.6876434
City Hotel,160,July,28,15,2,5,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,No Deposit,7.0,0.0,Transient,78.35,0,1,7,2.0,1,0,1,5.081404364984463,4.373868446972418,2.0794415416798357,0.0,0.0,0,0.15541224
Resort Hotel,32,October,44,27,2,5,2,0.0,0,BB,Direct,Direct,0,0,0,F,No Deposit,250.0,0.0,Transient,91.85,1,0,7,2.0,1,0,0,3.4965075614664802,4.530985287798715,5.5254529391317835,0.0,0.0,0,0.0032328686
Resort Hotel,56,March,14,29,0,4,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,No Deposit,240.0,0.0,Transient,58.0,1,1,4,2.0,1,0,1,4.04305126783455,4.07753744390572,5.484796933490655,0.0,0.0,0,0.005106219
City Hotel,97,October,41,5,1,3,1,0.0,0,BB,Groups,TA/TO,0,0,0,A,Non Refund,29.0,0.0,Transient,140.0,0,0,4,1.0,1,0,0,4.584967478670571,4.948759890378168,3.4011973816621555,0.0,0.0,1,0.9953881
Resort Hotel,85,April,16,19,1,4,2,0.0,0,BB,Direct,Direct,0,0,0,E,No Deposit,0.0,0.0,Transient-Party,74.6,0,1,5,2.0,0,0,1,4.454347296253507,4.3254562831854875,0.0,0.0,0.0,0,0.06630966
