Nationality,Age,DaysSinceCreation,AverageLeadTime,BookingsCanceled,BookingsNoShowed,BookingsCheckedIn,DaysSinceLastStay,DaysSinceFirstStay,DistributionChannel,MarketSegment,SRHighFloor,SRLowFloor,SRAccessibleRoom,SRMediumFloor,SRBathtub,SRShower,SRCrib,SRKingSizeBed,SRTwinBed,SRNearElevator,SRAwayFromElevator,SRNoAlcoholInMiniBar,SRQuietRoom,total_special_requests,has_canceled,has_noshowed,is_repeat,tenure_days,AverageLeadTime_log,DaysSinceCreation_log,prediction_label,prediction_probability
DEU,70.0,534,414,0,0,1,536,536,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6.028278520230698,6.282266746896006,0,0.01586117
PRT,36.0,210,6,0,0,1,211,211,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.9459101490553132,5.351858133476067,0,0.41521165
PRT,76.0,997,124,0,0,1,1001,1001,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4.828313737302301,6.905753276311464,0,0.033661317
DEU,42.0,943,140,0,0,1,946,946,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4.948759890378168,6.8501261661455,1,0.79568434
DEU,31.0,101,191,0,0,1,106,106,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.2574953720277815,4.624972813284271,1,0.8471466
IRL,33.0,501,27,0,0,1,504,504,Travel Agent/Operator,Other,1,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,3.332204510175204,6.218600119691729,1,0.6791457
PRT,37.0,25,0,0,0,1,26,26,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.2580965380214817,0,0.08018495
BRA,52.0,982,14,0,0,1,984,984,Travel Agent/Operator,Other,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2.70805020110221,6.890609120147166,1,0.5826803
DEU,56.0,729,17,0,0,1,730,730,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8903717578961645,6.593044534142437,0,0.39188373
GBR,64.0,592,201,0,0,1,596,596,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,5.308267697401204,6.385194398997725,1,0.7842023
Other,54.0,109,33,0,0,1,113,113,Travel Agent/Operator,Travel Agent/Operator,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3.526360524616161,4.700480365792416,1,0.75236285
PRT,62.0,975,12,0,0,1,978,978,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5649493574615367,6.883462586413092,0,0.23489968
Other,50.0,445,2,0,0,1,452,452,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0986122886681096,6.100318952020064,1,0.8228399
GBR,62.0,889,132,0,0,1,895,895,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.890349128221754,6.7912214627261855,0,0.44855452
BEL,19.0,529,166,0,0,1,534,534,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1179938124167546,6.272877006546167,1,0.55467653
PRT,27.0,1049,16,0,0,1,1051,1051,Direct,Direct,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2.833213344056216,6.956545443151569,0,0.103575744
GBR,35.0,258,81,0,0,1,260,260,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.406719247264253,5.556828061699537,1,0.71302605
FRA,28.0,851,15,0,0,1,854,854,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2.772588722239781,6.747586526829315,1,0.5257642
PRT,45.5,900,3,0,0,1,904,904,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3862943611198906,6.803505257608338,0,0.15932557
Other,71.0,145,188,0,0,2,145,147,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,5.241747015059643,4.983606621708336,1,0.86954325
